=== 模擬器啟動時間: 2026-05-31 00:04:59 ===
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] 🎯 iPhone GPS 模擬器 v17.0 - 模組化重構版 (完整版)
[2026-05-31 00:05:00] ============================================================
[2026-05-31 00:05:00] ✅ 修復：阻絕競態條件造成的橡皮筋拉回現象
[2026-05-31 00:05:00] 💡 請按 F12 打開瀏覽器控制台查看詳細日誌
[2026-05-31 00:05:00] ⚡ 開始自動連線流程 (等待 tunneld 就緒...)
[2026-05-31 00:05:01] 🧹 已清除占用 49151 端口的舊進程 (PID: 15724)
[2026-05-31 00:05:02] 🚀 啟動 tunneld...
[2026-05-31 00:05:02] 🌐 地圖已自動開啟
[2026-05-31 00:05:02] ✅ tunneld 已啟動
[2026-05-31 00:05:08] [tunneld] [32m2026-05-31 00:05:08[0m [35mHA1MIS-HNB0516[0m [34mpymobiledevice3.tunneld.server[10400][0m [1;30mINFO[0m [start-tunnel-task-usbmux-00008120-000275100A3B401E-USB] Created tunnel --rsd fd6c:37ac:2e1e::1 53788
[2026-05-31 00:05:08] ✅ RSD: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ⚡ tunneld 已就緒，準備進行下一步...
[2026-05-31 00:05:08] ℹ WiFi 模式略過 DDI 掛載，直接偵測 RSD
[2026-05-31 00:05:08] ℹ RSD 已填入: fd6c:37ac:2e1e::1:53788
[2026-05-31 00:05:08] ✅ 自動連線與偵測全部完成！
[2026-05-31 00:05:17] 🗖 地圖視窗已最大化
[2026-05-31 00:05:22] 🧭 路線點: 117 個，途經點: 115 個
[2026-05-31 00:05:30] 📏 總距離: 30539m
[2026-05-31 00:05:30] 🚀 開始模擬
[2026-05-31 00:05:30] [1] 1.259393,103.807730 0% 20.0km/h (1/116)
[2026-05-31 00:05:33] [2] 1.259365,103.807877 0% 20.0km/h (1/116)
[2026-05-31 00:05:36] [3] 1.259336,103.808025 0% 20.0km/h (1/116)
[2026-05-31 00:05:40] [4] 1.259308,103.808172 0% 20.0km/h (1/116)
[2026-05-31 00:05:43] [5] 1.259280,103.808319 0% 20.0km/h (1/116)
[2026-05-31 00:05:46] [6] 1.259252,103.808466 0% 20.0km/h (1/116)
[2026-05-31 00:05:49] [7] 1.259228,103.808591 0% 20.0km/h (1/116)
[2026-05-31 00:05:52] 📱 手勢循環啟用，間隔 0.50 秒
[2026-05-31 00:05:52] [8] 1.259355,103.808671 0% 20.0km/h (2/116)
[2026-05-31 00:05:55] [9] 1.259481,103.808751 0% 20.0km/h (2/116)
[2026-05-31 00:05:58] [10] 1.259608,103.808832 0% 20.0km/h (2/116)
[2026-05-31 00:06:01] [11] 1.259636,103.808849 0% 20.0km/h (2/116)
[2026-05-31 00:06:05] [12] 1.259508,103.808770 0% 20.0km/h (3/116)
[2026-05-31 00:06:08] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:13] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:21] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:29] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:41] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:49] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:10:57] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:11:09] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:11:17] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_ |
| events.py:691 in run_until_complete                                         |
|                                                                             |
|    688         if not future.done():                                        |
|    689             raise RuntimeError('Event loop stopped before Future     |
|        completed.')                                                         |
|    690                                                                      |
| >  691         return future.result()                                       |
|    692                                                                      |
|    693     def stop(self):                                                  |
|    694         """Stop running the event loop.                              |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:49 in wait_for_xctest_app             |
|                                                                             |
|    46                                                                       |
|    47                                                                       |
|    48 async def wait_for_xctest_app(service_provider:                       |
|       LockdownServiceProvider, xctrunner: str) -> asyncio.Future:           |
| >  49     cfg = await TestConfig.create_for(service_provider,               |
|       runner_bundle_id=xctrunner)                                           |
|    50                                                                       |
|    51     ts = XCUITestService(service_provider)                            |
|    52     xctrunner_task = asyncio.create_task(ts.run(cfg),                 |
|       name="wda-xctrunner")                                                 |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\services\dvt\testmanaged\xcuitest.py:260 in create_for     |
|                                                                             |
|   257                 bundle_identifiers=[runner_bundle_id] +               |
|       ([target_bundle_id] if target_bundle_id else [])                      |
|   258             )                                                         |
|   259             if runner_bundle_id not in apps:                          |
| > 260                 raise AppNotInstalledError(f"No app with bundle id    |
|       {runner_bundle_id} found")                                            |
|   261             runner_app_info = apps[runner_bundle_id]                  |
|   262             if target_bundle_id:                                      |
|   263                 if target_bundle_id not in apps:                      |
+-----------------------------------------------------------------------------+
AppNotInstalledError: No app with bundle id 
com.facebook.WebDriverAgentRunner.xctrunner found
[2026-05-31 00:11:25] ❌ WDA 指令失敗: +--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:154 in wrapper                                   |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:116 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \typer_injector\_inject.py:125 in invoke_with_dependencies                  |
|                                                                             |
| C:\Users\Spot_Hua\AppData\Local\Programs\Python\Python312\Lib\site-packages |
| \pymobiledevice3\cli\developer\wda.py:94 in wda_xctest_dep                  |
|                                                                             |
|    91 ) -> Optional[asyncio.Future]:                                        |
|    92     if xctrunner is None:                                             |
|    93         return None                                                   |
| >  94     return                                                            |
|       get_asyncio_loop().run_until_complete(wait_for_xctest_app(service_pro |
|       vider, xctrunner))                                                    |
|    95                                                                       |
|    96                                                                       |
|    97 WdaXcRunnerDep = Annotated[                                           |
|                                                                             |
